Trigger.started,Trigger.stopped,key_resp_4.keys,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,Session,Subject,date,expName,psychopyVersion,OS,frameRate,complex_block.started,complex_block.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,complex_block_loop.thisRepN,complex_block_loop.thisTrialN,complex_block_loop.thisN,complex_block_loop.thisIndex,complex_block_loop.ran,trial,finger,markerPos,correctResp
0.0001,6.3428,,0.035607639,-0.177673611,1,0,0,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,,,,,,,,,,,,,,,
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,6.3596,7.3579,2,1,0.9939,,0,0,0,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,7.3588,7.9916,3,1,0.6289,,0,1,1,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,7.9918,8.6905,2,1,0.688,,0,2,2,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,8.6909,9.4758,3,1,0.7716,,0,3,3,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,9.476,10.0755,1,1,0.5894,,0,4,4,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,10.0758,10.6742,1,1,0.5881,,0,5,5,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,10.6748,11.1927,3,1,0.5118,,0,6,6,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,11.1929,11.6393,2,1,0.4383,,0,7,7,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,11.6396,12.2411,4,1,0.593,,0,8,8,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,12.2415,12.759,1,1,0.5069,,0,9,9,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,12.7594,13.2587,2,1,0.4877,,1,0,10,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,13.2591,13.7085,3,1,0.4397,,1,1,11,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,13.7089,14.192,2,1,0.4811,,1,2,12,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,14.1924,14.6913,3,1,0.486,,1,3,13,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,14.6918,15.1763,1,1,0.4764,,1,4,14,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,15.1766,15.7397,1,1,0.5541,,1,5,15,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,15.74,16.2252,3,1,0.4735,,1,6,16,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,16.2255,16.6089,2,1,0.3767,,1,7,17,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,16.6098,17.1595,4,1,0.5391,,1,8,18,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,17.1599,17.7089,1,1,0.5439,,1,9,19,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,17.7094,18.2069,2,1,0.4891,,2,0,20,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,18.2073,18.6074,3,1,0.3894,,2,1,21,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,18.6077,19.0762,2,1,0.4572,,2,2,22,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,19.0764,19.6083,3,1,0.5201,,2,3,23,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,19.6088,20.0588,1,1,0.4456,,2,4,24,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,20.059,20.5421,1,1,0.4697,,2,5,25,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,20.5424,21.0557,3,1,0.5039,,2,6,26,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,21.056,21.492,2,1,0.4292,,2,7,27,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,21.4923,22.0084,4,1,0.5039,,2,8,28,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,22.0087,22.5224,1,1,0.5041,,2,9,29,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,22.5227,23.0722,2,1,0.5484,,3,0,30,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,23.0724,23.5724,3,1,0.4917,,3,1,31,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,23.5727,24.0582,2,1,0.4748,,3,2,32,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,24.0587,24.4573,3,1,0.3896,,3,3,33,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,24.4577,25.0251,1,1,0.5558,,3,4,34,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,25.0253,25.523,1,1,0.4881,,3,5,35,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,25.5234,26.0091,1,0,0.4765,,3,6,36,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,26.0093,26.1082,3,0,0.093,,3,7,37,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,26.1085,26.3917,3,0,0.2715,,3,8,38,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,26.3921,26.9895,1,1,0.5924,,3,9,39,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,26.9899,27.4078,2,1,0.4078,,4,0,40,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,27.4081,27.9253,3,1,0.5067,,4,1,41,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,27.9256,28.4759,2,1,0.5407,,4,2,42,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,28.4762,28.9417,2,0,0.4582,,4,3,43,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,28.9421,28.9903,3,0,0.045,,4,4,44,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,28.9906,29.5072,1,1,0.5063,,4,5,45,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,29.5075,30.0421,3,1,0.534,,4,6,46,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,30.0426,30.707,2,1,0.6527,,4,7,47,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,30.7074,31.2244,4,1,0.5138,,4,8,48,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,31.2254,31.7899,1,1,0.5552,,4,9,49,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,31.7901,32.2237,2,1,0.4235,,5,0,50,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,32.2239,32.6584,3,1,0.4226,,5,1,51,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,32.6588,33.1249,2,1,0.46,,5,2,52,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,33.1253,33.4924,3,1,0.3541,,5,3,53,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,33.4927,33.9927,1,1,0.4909,,5,4,54,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,33.9929,34.4912,1,1,0.4931,,5,5,55,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,34.4916,34.8587,1,0,0.3547,,5,6,56,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,34.859,35.0932,3,0,0.222,,5,7,57,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,35.0936,35.6259,4,1,0.5293,,5,8,58,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,35.6271,36.1085,1,1,0.4769,,5,9,59,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,36.1091,36.4759,1,0,0.3547,,6,0,60,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,36.4764,37.126,3,1,0.6375,,6,1,61,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,37.1263,37.6259,2,1,0.4984,,6,2,62,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,37.6263,38.0561,3,1,0.4248,,6,3,63,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,38.0566,38.5898,1,1,0.5272,,6,4,64,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,38.59,39.092,1,1,0.4904,,6,5,65,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,39.0922,39.6416,3,1,0.5439,,6,6,66,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,39.6419,40.074,2,1,0.4305,,6,7,67,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,40.0742,40.7089,4,1,0.631,,6,8,68,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,40.7092,41.2396,1,1,0.522,,6,9,69,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,41.2398,41.7595,1,0,0.5115,,7,0,70,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,41.7598,41.7925,2,0,0.0237,,7,1,71,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,41.793,42.3087,2,1,0.5062,,7,2,72,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,42.309,42.7895,3,1,0.4762,,7,3,73,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,42.7899,43.3078,2,0,0.5075,,7,4,74,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,43.3082,43.8909,1,1,0.5717,,7,5,75,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,43.8912,44.3894,3,1,0.49,,7,6,76,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,44.3897,44.8405,2,1,0.4407,,7,7,77,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,44.8407,45.3729,4,1,0.5231,,7,8,78,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,45.3732,45.8584,1,1,0.4768,,7,9,79,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,45.8587,46.4083,2,1,0.5373,,8,0,80,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,46.4087,46.8904,3,1,0.4773,,8,1,81,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,46.8906,47.3419,1,0,0.442,,8,2,82,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,47.3422,47.6079,2,0,0.2552,,8,3,83,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,47.608,48.3251,1,1,0.7131,,8,4,84,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,48.3254,48.8408,4,0,0.5064,,8,5,85,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,48.8411,49.1578,1,0,0.3151,,8,6,86,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,49.1581,49.7103,2,1,0.5444,,8,7,87,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,49.7107,50.3095,4,1,0.5928,,8,8,88,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,50.3103,50.8074,1,1,0.4855,,8,9,89,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,50.8077,51.2398,2,1,0.4251,,9,0,90,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,51.2401,51.7099,3,1,0.4559,,9,1,91,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,51.7102,52.3103,2,1,0.5944,,9,2,92,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,52.3106,52.7753,3,1,0.4557,,9,3,93,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,52.7759,53.2907,1,1,0.5049,,9,4,94,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,53.291,53.9574,1,1,0.6573,,9,5,95,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,53.9578,54.3084,1,0,0.3423,,9,6,96,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,54.3089,54.5744,3,0,0.2605,,9,7,97,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,54.5748,55.1912,4,1,0.6099,,9,8,98,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,55.1915,55.6252,1,1,0.4232,,9,9,99,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,55.6255,56.0903,2,1,0.4569,,10,0,100,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,56.0907,56.4761,3,1,0.3776,,10,1,101,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,56.4763,56.976,2,1,0.4872,,10,2,102,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,56.9763,57.4729,3,1,0.493,,10,3,103,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,57.4731,57.9763,1,1,0.4947,,10,4,104,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,57.9765,58.4737,1,1,0.4939,,10,5,105,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,58.474,59.0743,3,1,0.5924,,10,6,106,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,59.0747,59.6082,2,1,0.5292,,10,7,107,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,59.6086,60.275,4,1,0.6648,,10,8,108,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,60.2753,60.8398,1,1,0.5558,,10,9,109,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,60.8402,61.2759,2,1,0.4283,,11,0,110,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,61.2762,61.7413,3,1,0.4597,,11,1,111,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,61.7415,62.2083,2,1,0.465,,11,2,112,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,62.2086,62.6918,3,1,0.4717,,11,3,113,3,1,4,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,62.6923,63.2914,1,1,0.5891,,11,4,114,4,1,5,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,63.2917,63.9584,1,1,0.6551,,11,5,115,5,1,6,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,63.9589,64.3246,1,0,0.3538,,11,6,116,6,1,7,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,64.3251,64.8271,2,1,0.4896,,11,7,117,7,1,8,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,64.8275,65.259,3,0,0.4196,,11,8,118,8,1,9,L,,4
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,65.2595,65.7927,1,1,0.5191,,11,9,119,9,1,10,I,,1
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,65.7931,66.408,2,1,0.6072,,12,0,120,0,1,1,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,66.4083,66.8738,4,0,0.4574,,12,1,121,1,1,2,R,,3
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,66.8741,67.5063,3,0,0.6246,,12,2,122,2,1,3,M,,2
,,,,,,,,1,NEPR 464,2023-09-27_15h43.02.941,Motor_Task,2023.2.2,MacIntel,60.0024001,67.5067,68.1747,3,1,0.6581,,12,3,123,3,1,4,R,,3