Trigger.started,Trigger.stopped,key_resp_4.keys,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,Session,Subject,date,expName,psychopyVersion,OS,frameRate,complex_block.started,complex_block.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,complex_block_loop.thisRepN,complex_block_loop.thisTrialN,complex_block_loop.thisN,complex_block_loop.thisIndex,complex_block_loop.ran,trial,finger,markerPos,correctResp,new_block_loop.thisRepN,new_block_loop.thisTrialN,new_block_loop.thisN,new_block_loop.thisIndex,new_block_loop.ran,endBuffer.started,endBuffer.stopped
0,7.911,,-0.034920635,-0.333862434,1,0,0,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,7.93,8.661,2,1,0.728,,0,0,0,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,8.662,9.305,3,1,0.638,,0,1,1,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,9.305,9.935,2,1,0.616,,0,2,2,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,9.936,10.403,3,1,0.463,,0,3,3,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,10.404,10.963,1,1,0.557,,0,4,4,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,10.964,11.472,1,1,0.506,,0,5,5,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,11.472,12.072,3,1,0.59,,0,6,6,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,12.073,12.574,2,1,0.49,,0,7,7,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,12.574,13.109,4,1,0.532,,0,8,8,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,13.11,13.621,1,1,0.498,,0,9,9,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,13.621,14.135,2,1,0.51,,1,0,10,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,14.136,14.577,3,1,0.438,,1,1,11,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,14.578,15.148,2,1,0.565,,1,2,12,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,15.149,15.714,3,1,0.553,,1,3,13,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,15.714,16.274,1,1,0.553,,1,4,14,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,16.275,16.786,1,1,0.507,,1,5,15,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,16.787,17.351,3,1,0.551,,1,6,16,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,17.352,17.828,2,1,0.468,,1,7,17,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,17.829,18.346,4,1,0.505,,1,8,18,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,18.346,18.81,1,1,0.462,,1,9,19,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,18.811,19.301,2,1,0.479,,2,0,20,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,19.302,19.744,3,1,0.43,,2,1,21,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,19.745,20.253,2,1,0.502,,2,2,22,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,20.253,20.821,3,1,0.564,,2,3,23,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,20.822,21.318,1,1,0.49,,2,4,24,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,21.319,21.802,1,1,0.48,,2,5,25,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,21.803,22.339,2,0,0.53,,2,6,26,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,22.34,22.411,3,0,0.058,,2,7,27,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,22.412,23.076,4,1,0.653,,2,8,28,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,23.077,23.644,1,1,0.556,,2,9,29,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,23.644,24.124,2,1,0.466,,3,0,30,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,24.124,24.594,3,1,0.468,,3,1,31,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,24.595,25.247,2,1,0.64,,3,2,32,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,25.248,25.847,3,1,0.586,,3,3,33,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,25.848,26.347,1,1,0.49,,3,4,34,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,26.348,26.885,1,1,0.536,,3,5,35,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,26.885,27.425,3,1,0.531,,3,6,36,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,27.426,27.921,2,1,0.489,,3,7,37,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,27.922,28.453,4,1,0.523,,3,8,38,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,28.453,28.974,1,1,0.517,,3,9,39,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,28.975,29.446,2,1,0.459,,4,0,40,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,29.446,29.885,3,1,0.434,,4,1,41,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,29.885,30.448,2,1,0.557,,4,2,42,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,30.448,31,3,1,0.552,,4,3,43,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,31.001,31.508,1,1,0.503,,4,4,44,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,31.509,32.035,1,1,0.517,,4,5,45,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,32.036,32.589,3,1,0.55,,4,6,46,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,32.589,33.094,2,1,0.495,,4,7,47,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,33.095,33.652,4,1,0.544,,4,8,48,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,33.653,34.19,1,1,0.528,,4,9,49,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,34.19,34.809,2,1,0.613,,5,0,50,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,34.81,35.294,3,1,0.475,,5,1,51,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,35.294,35.902,2,1,0.607,,5,2,52,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,35.903,36.391,3,1,0.478,,5,3,53,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,36.391,36.892,1,1,0.491,,5,4,54,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,36.892,37.381,1,1,0.486,,5,5,55,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,37.381,37.996,3,1,0.602,,5,6,56,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,37.997,38.56,2,1,0.55,,5,7,57,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,38.56,39.092,4,1,0.53,,5,8,58,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,39.093,39.589,1,1,0.492,,5,9,59,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,39.59,40.106,2,1,0.504,,6,0,60,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,40.107,40.564,3,1,0.45,,6,1,61,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,40.565,41.154,2,1,0.582,,6,2,62,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,41.155,41.673,3,1,0.518,,6,3,63,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,41.674,42.149,1,1,0.474,,6,4,64,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,42.149,42.61,1,1,0.452,,6,5,65,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,42.61,43.151,3,1,0.531,,6,6,66,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,43.152,43.621,2,1,0.456,,6,7,67,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,43.622,44.16,4,1,0.534,,6,8,68,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,44.16,44.669,1,1,0.498,,6,9,69,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,44.67,45.164,2,1,0.482,,7,0,70,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,45.165,45.565,3,1,0.395,,7,1,71,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,45.566,46.02,2,1,0.452,,7,2,72,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,46.02,46.451,3,1,0.42,,7,3,73,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,46.452,46.96,1,1,0.495,,7,4,74,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,46.961,47.444,1,1,0.474,,7,5,75,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,47.445,48.022,3,1,0.567,,7,6,76,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,48.023,48.48,2,1,0.442,,7,7,77,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,48.481,49.067,4,1,0.573,,7,8,78,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,49.068,49.555,1,1,0.484,,7,9,79,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,49.555,50.046,2,1,0.483,,8,0,80,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,50.047,50.461,3,1,0.403,,8,1,81,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,50.462,50.93,2,1,0.461,,8,2,82,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,50.931,51.389,3,1,0.448,,8,3,83,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,51.39,51.913,1,1,0.511,,8,4,84,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,51.914,52.393,1,1,0.467,,8,5,85,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,52.394,52.969,3,1,0.564,,8,6,86,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,52.969,53.381,2,1,0.41,,8,7,87,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,53.381,53.998,4,1,0.604,,8,8,88,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,53.998,54.447,1,1,0.441,,8,9,89,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,54.448,54.957,2,1,0.503,,9,0,90,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,54.957,55.369,3,1,0.409,,9,1,91,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,55.369,55.84,2,1,0.451,,9,2,92,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,55.84,56.325,3,1,0.476,,9,3,93,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,56.325,56.832,1,1,0.495,,9,4,94,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,56.832,57.236,1,1,0.399,,9,5,95,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,57.236,57.846,3,1,0.595,,9,6,96,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,57.846,58.26,2,1,0.413,,9,7,97,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,58.261,58.867,4,1,0.599,,9,8,98,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,58.867,59.314,1,1,0.445,,9,9,99,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,59.314,59.924,2,1,0.6,,10,0,100,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,59.925,60.336,3,1,0.397,,10,1,101,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,60.336,60.786,2,1,0.446,,10,2,102,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,60.786,61.173,3,1,0.374,,10,3,103,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,61.174,61.564,1,1,0.381,,10,4,104,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,61.565,61.96,1,1,0.387,,10,5,105,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,61.961,62.58,3,1,0.608,,10,6,106,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,62.581,63.032,2,1,0.439,,10,7,107,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,63.032,63.609,4,1,0.571,,10,8,108,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,63.61,64.118,1,1,0.501,,10,9,109,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,64.119,64.739,2,1,0.614,,11,0,110,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,64.739,65.142,3,1,0.397,,11,1,111,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,65.143,65.726,2,1,0.57,,11,2,112,2,1,3,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,65.726,66.163,3,1,0.426,,11,3,113,3,1,4,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,66.164,66.543,1,1,0.371,,11,4,114,4,1,5,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,66.544,66.967,1,1,0.414,,11,5,115,5,1,6,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,66.967,67.552,3,1,0.572,,11,6,116,6,1,7,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,67.553,67.973,2,1,0.416,,11,7,117,7,1,8,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,67.973,68.432,4,1,0.447,,11,8,118,8,1,9,L,,4,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,68.433,68.879,1,1,0.437,,11,9,119,9,1,10,I,,1,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,68.88,69.462,2,1,0.576,,12,0,120,0,1,1,M,,2,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,69.463,69.844,3,1,0.368,,12,1,121,1,1,2,R,,3,,,,,,,
,,,,,,,,1,hc,2023-09-27_15h43.37.771,Motor_Task,2023.2.2,MacIntel,58.82352941,69.844,70.263,2,1,0.411,,12,2,122,2,1,3,M,,2,,,,,,,
