Trigger.started,Trigger.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,Session,Subject,date,expName,psychopyVersion,OS,frameRate,complex_block.started,complex_block.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,complex_block_loop.thisRepN,complex_block_loop.thisTrialN,complex_block_loop.thisN,complex_block_loop.thisIndex,complex_block_loop.ran,trial,finger,markerPos,correctResp,new_block_loop.thisRepN,new_block_loop.thisTrialN,new_block_loop.thisN,new_block_loop.thisIndex,new_block_loop.ran,endBuffer.started,endBuffer.stopped
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,73.576,73.936,3,1,0.35,,12,3,123,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,73.937,74.366,1,1,0.423,,12,4,124,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,74.367,74.778,1,1,0.398,,12,5,125,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,74.779,75.236,3,1,0.455,,12,6,126,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,75.237,75.549,2,1,0.303,,12,7,127,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,75.55,76.043,4,1,0.484,,12,8,128,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,76.044,76.449,1,1,0.395,,12,9,129,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,76.449,76.932,2,1,0.482,,13,0,130,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,76.932,77.309,3,1,0.362,,13,1,131,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,77.31,77.7,2,1,0.385,,13,2,132,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,77.701,78.01,3,1,0.307,,13,3,133,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,78.012,78.471,1,1,0.448,,13,4,134,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,78.472,78.929,1,1,0.455,,13,5,135,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,78.93,79.378,3,1,0.442,,13,6,136,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,79.379,79.66,2,1,0.269,,13,7,137,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,79.66,80.23,4,1,0.564,,13,8,138,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,80.231,80.59,1,1,0.347,,13,9,139,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,80.59,81.148,2,1,0.543,,14,0,140,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,81.149,81.772,3,1,0.616,,14,1,141,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,81.772,82.102,2,1,0.319,,14,2,142,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,82.103,82.497,3,1,0.392,,14,3,143,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,82.497,82.958,1,1,0.458,,14,4,144,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,82.958,83.349,1,1,0.383,,14,5,145,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,83.35,83.807,3,1,0.451,,14,6,146,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,83.807,84.107,2,1,0.297,,14,7,147,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,84.108,84.589,4,1,0.471,,14,8,148,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,84.589,84.972,1,1,0.375,,14,9,149,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,84.973,85.446,2,1,0.472,,15,0,150,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,85.447,85.858,3,1,0.4,,15,1,151,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,85.858,86.401,3,0,0.536,,15,2,152,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,86.402,86.444,2,0,0.031,,15,3,153,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,86.444,87.067,1,1,0.608,,15,4,154,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,87.068,87.629,1,1,0.552,,15,5,155,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,87.63,88.166,3,1,0.53,,15,6,156,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,88.167,88.593,2,1,0.417,,15,7,157,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,88.594,89.154,4,1,0.551,,15,8,158,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,89.154,89.576,1,1,0.409,,15,9,159,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,89.577,90.064,2,1,0.479,,16,0,160,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,90.065,90.435,3,1,0.363,,16,1,161,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,90.436,90.841,2,1,0.397,,16,2,162,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,90.841,91.126,3,1,0.278,,16,3,163,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,91.126,91.711,1,1,0.58,,16,4,164,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,91.711,92.123,1,1,0.402,,16,5,165,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,92.123,92.639,3,1,0.507,,16,6,166,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,92.639,92.904,2,1,0.258,,16,7,167,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,92.905,93.542,4,1,0.628,,16,8,168,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,93.542,93.953,1,1,0.405,,16,9,169,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,93.954,94.376,2,1,0.418,,17,0,170,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,94.376,94.762,3,1,0.384,,17,1,171,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,94.763,95.103,2,1,0.331,,17,2,172,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,95.104,95.388,3,1,0.276,,17,3,173,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,95.389,95.936,1,1,0.536,,17,4,174,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,95.936,96.409,1,1,0.459,,17,5,175,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,96.41,97.242,3,1,0.82,,17,6,176,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,97.243,97.63,2,1,0.385,,17,7,177,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,97.63,98.086,4,1,0.447,,17,8,178,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,98.087,98.473,1,1,0.374,,17,9,179,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,98.474,98.959,2,1,0.48,,18,0,180,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,98.959,99.383,3,1,0.416,,18,1,181,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,99.384,99.769,2,1,0.384,,18,2,182,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,99.77,100.14,3,1,0.361,,18,3,183,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,100.14,100.708,1,1,0.557,,18,4,184,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,100.709,101.106,1,1,0.396,,18,5,185,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,101.107,101.569,3,1,0.46,,18,6,186,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,101.57,101.889,2,1,0.308,,18,7,187,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,101.89,102.382,4,1,0.479,,18,8,188,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,102.382,102.779,1,1,0.387,,18,9,189,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,102.779,103.275,2,1,0.485,,19,0,190,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,103.275,103.647,3,1,0.37,,19,1,191,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,103.648,104.079,2,1,0.426,,19,2,192,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,104.08,104.517,3,1,0.433,,19,3,193,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,104.518,104.894,1,1,0.375,,19,4,194,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,104.895,105.368,1,1,0.463,,19,5,195,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,105.368,105.762,4,0,0.384,,19,6,196,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,105.762,106.445,2,1,0.676,,19,7,197,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,106.445,106.853,3,0,0.406,,19,8,198,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,106.855,107.685,1,1,0.828,,19,9,199,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,107.707,108.245,3,1,0.535,,,,,,,2,R,,3,0,0,0,1,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,108.247,108.57,2,0,0.313,,,,,,,6,I,,1,0,1,1,5,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,108.571,109.465,1,1,0.89,,,,,,,5,I,,1,0,2,2,4,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,109.466,109.975,2,1,0.507,,,,,,,3,M,,2,0,3,3,2,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,109.977,110.417,3,1,0.428,,,,,,,7,R,,3,0,4,4,6,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,110.418,110.998,2,1,0.573,,,,,,,1,M,,2,0,5,5,0,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,110.999,111.342,3,0,0.331,,,,,,,10,I,,1,0,6,6,9,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,111.343,112.116,3,1,0.77,,,,,,,4,R,,3,0,7,7,3,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,112.117,112.682,2,1,0.559,,,,,,,8,M,,2,0,8,8,7,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,112.683,113.511,4,1,0.815,,,,,,,9,L,,4,0,9,9,8,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,113.512,114.017,4,0,0.499,,,,,,,7,R,,3,1,0,10,6,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,114.018,114.822,1,1,0.79,,,,,,,5,I,,1,1,1,11,4,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,114.823,115.372,2,1,0.538,,,,,,,3,M,,2,1,2,12,2,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,115.372,115.956,1,1,0.579,,,,,,,6,I,,1,1,3,13,5,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,115.957,116.619,4,1,0.652,,,,,,,9,L,,4,1,4,14,8,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,116.62,117.149,2,1,0.507,,,,,,,8,M,,2,1,5,15,7,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,117.15,117.656,3,1,0.5,,,,,,,2,R,,3,1,6,16,1,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,117.657,118.177,3,1,0.516,,,,,,,4,R,,3,1,7,17,3,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,118.178,118.766,1,1,0.577,,,,,,,10,I,,1,1,8,18,9,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,118.766,119.254,2,1,0.482,,,,,,,1,M,,2,1,9,19,0,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,119.255,119.673,3,1,0.413,,,,,,,7,R,,3,2,0,20,6,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,119.674,120.359,3,1,0.674,,,,,,,2,R,,3,2,1,21,1,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,120.359,120.897,2,1,0.529,,,,,,,1,M,,2,2,2,22,0,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,120.898,121.549,4,1,0.649,,,,,,,9,L,,4,2,3,23,8,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,121.55,122.296,2,1,0.736,,,,,,,3,M,,2,2,4,24,2,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,122.297,122.935,1,1,0.633,,,,,,,5,I,,1,2,5,25,4,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,122.936,123.465,1,1,0.518,,,,,,,10,I,,1,2,6,26,9,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,123.465,123.967,2,1,0.493,,,,,,,8,M,,2,2,7,27,7,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,123.968,124.431,3,1,0.454,,,,,,,4,R,,3,2,8,28,3,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,124.432,124.98,1,1,0.536,,,,,,,6,I,,1,2,9,29,5,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,124.981,125.612,4,1,0.62,,,,,,,9,L,,4,3,0,30,8,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,125.613,126.165,1,1,0.551,,,,,,,5,I,,1,3,1,31,4,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,126.166,126.63,2,1,0.452,,,,,,,8,M,,2,3,2,32,7,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,126.631,127.04,3,1,0.406,,,,,,,4,R,,3,3,3,33,3,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,127.041,127.563,3,1,0.512,,,,,,,2,R,,3,3,4,34,1,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,127.564,128.074,1,1,0.501,,,,,,,10,I,,1,3,5,35,9,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,128.075,128.617,1,1,0.53,,,,,,,6,I,,1,3,6,36,5,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,128.618,129.136,2,1,0.504,,,,,,,1,M,,2,3,7,37,0,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,129.136,129.599,2,1,0.454,,,,,,,3,M,,2,3,8,38,2,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,129.599,129.999,3,1,0.398,,,,,,,7,R,,3,3,9,39,6,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,130,130.602,3,1,0.59,,,,,,,7,R,,3,4,0,40,6,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,130.602,131.181,2,1,0.57,,,,,,,3,M,,2,4,1,41,2,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,131.181,131.568,2,1,0.381,,,,,,,1,M,,2,4,2,42,0,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,131.569,132.101,2,1,0.531,,,,,,,8,M,,2,4,3,43,7,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,132.102,132.678,3,1,0.564,,,,,,,2,R,,3,4,4,44,1,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,132.678,133.108,3,1,0.418,,,,,,,4,R,,3,4,5,45,3,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,133.109,133.619,1,1,0.508,,,,,,,10,I,,1,4,6,46,9,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,133.62,134.131,1,1,0.499,,,,,,,6,I,,1,4,7,47,5,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,134.132,134.729,4,1,0.59,,,,,,,9,L,,4,4,8,48,8,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,134.73,135.377,1,1,0.639,,,,,,,5,I,,1,4,9,49,4,1,,
,,,,,,,,,,1,ml,2023-09-27_15h43.39.213,Motor_Task,2023.2.2,MacIntel,71.42857143,,,,,,,,,,,,,,,,,,,,,135.383,139.378